UniqueCount	AmbigCount
0	2
0	24
1	24
0	123
4	3
0	0
0	0
0	3
0	1
0	0
11	8
0	0
1	3
0	3
0	0
1	1831
6	1
2506	6129
36	360
0	1869
4	1058
39	1533
16	67
0	1941
10	82
5	3
11	166
2	68
5	249
4	146
0	35
74	361
3	5
86	122
12	43
1	132
11	41
1319	371
12	163
112	342
2	6
5	7
542	138
6	138
1	0
0	0
7	0
1	0
536	1121
0	9
5	27
7	1078
6	12
83	809
33	167
2	105
0	0
211	422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
1	0
1	1012
0	5602
1	1669
7	2381
19	3152
0	1045
18	1048
16	1236
106	8251
0	2397
4	1445
0	3638
0	2013
1	1332
0	1678
2	1822
0	916
0	1303
22	58
0	629
0	432
0	429
0	251
2	19
0	31
0	1
0	8
0	722
4	1411
1	510
0	29
5	9
0	8
1	147
2	77
0	66
67	92
0	92
9	4
0	93
0	93
0	93
0	93
0	93
0	93
0	11
0	4
0	71
27	41
0	40
0	12
0	0
0	0
2	0
0	2
23	846
3274	2000
5	58
3	74
9	1133
25	97
1	1
0	1
29	2
23	4
0	0
0	3
9	79
4	16
2	16
0	3
5	2636
313	2778
216	735
0	7
5	178
0	189
3	7
0	50
42	1
18	78
0	267
29	1666
0	3357
6	3439
0	3514
19	3442
17	3305
0	3294
2	3321
41	1621
10	297
6	208
3	192
54	122
6	10
9	728
0	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
36	14
862	165
8	148
0	12
41	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	31
6	7
0	17
0	7
0	0
0	0
1	1
9	2
1	2
0	0
1	0
0	0
0	0
0	358
0	66
0	455
0	458
9	151
0	102
0	367
0	48
2	54
30	5754
0	1219
430	3933
0	5750
85	5756
0	3671
1	3212
257	4141
2	1976
38	4352
1	2130
36	1581
127	742
42	101
9	17
0	46
2720	7
0	3
0	3
0	1
0	0
4	0
3	156
5	80
6	80
19	2
12	281
0	96
0	222
1	174
0	61
0	163
0	58
0	95
0	27
3	19
0	9
3	10
0	4
0	8
0	2
0	1
0	50
0	9
0	3
4	1083
0	1014
0	1008
0	1057
2	322
0	251
0	322
0	303
0	216
0	234
5	138
0	44
6	52
0	88
0	74
56	27
0	33
0	14
16	1
3	1051
0	1113
34	49
55	440
2	394
3	87
3	86
7	124
13	18
5	14
0	0
0	0
199	161
74	148
0	0
1	0
0	0
0	7
58	1
0	7
0	7
1	8
0	9
0	6
0	6
1	8
2	1
3	15
0	0
0	0
745	1908
207	1908
0	159
2	57
309	494
1	140
2	159
2	17
0	40
3	3
4	237
3	0
1	2800
0	2795
1	2800
18	638
4	2746
1	1338
1	51
0	24
2	123
0	2772
0	2850
0	2682
91	310
3	2586
0	2635
0	2771
1	11
5	2788
0	0
0	101
1	2773
0	2782
0	2940
0	2795
1	2795
2	2823
6	98
0	2695
0	82
5	2459
106	2373
8	1642
0	1547
0	0
3	279
504	749
131	683
61	693
2	121
11	214
0	141
0	0
0	0
0	0
4	39
0	36
0	27
0	25
0	18
0	0
1	0
0	0
0	0
0	0
0	0
1	289
0	26
2	266
0	7
1	0
0	0
0	0
0	0
0	0
7	1854
0	1872
3	0
2	6
0	1377
0	499
6	467
6	169
0	27
1	15
0	666
0	665
1	248
0	0
0	4
0	4
1	365
1	2
2	28
4	0
0	0
0	2
0	8
0	3
0	0
0	6
0	3
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	13
0	13
0	13
8	13
0	13
0	14
0	13
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	2
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
1	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	1
0	0
1	2
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
2	1
2	2
1	0
2	0
0	1
0	1
1	1
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
37	20
0	0
0	2645
0	10
18	209
3	2639
2	241
0	9
0	8
73	3159
14	3079
18	1
0	28
0	91
3	13
16	0
6	0
0	0
0	0
0	1
0	172
0	181
38	181
0	119
30	401
0	41
0	401
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	44
0	44
0	22
0	1
0	0
0	1
0	0
0	33
0	31
0	7
1	33
0	36
1	35
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	9
0	0
0	0
3	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
5588	953
4	952
0	41
5	36
0	0
0	7
1	0
0	0
0	0
0	1
0	1
0	0
0	0
43	586
0	608
23	473
2	457
0	53
0	241
0	170
0	135
0	111
3	80
3	3
4	180
4	471
0	492
0	191
0	509
6	55
0	4
0	3
1	16
0	31
0	0
1	0
151	2
12	9
1	0
0	5
0	5
0	5
15	6
1	4
0	6
5	0
0	0
0	0
3	8
0	0
0	6
0	8
0	0
0	2047
7	1997
0	2008
2	82
11	8
0	288
2	1
7	5
3	438
1	0
0	3776
0	4000
282	3971
4	69
1	3541
1	3396
27	608
8	5
4	5
11	0
159	37
2	12
2	10
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	85
0	0
58	49
0	65
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	9
0	24
0	21
0	21
0	1
0	24
0	8
0	0
0	4
0	4
0	4
0	1
0	1
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	0
0	0
33	11
112	102
232	114
0	0
8	217
0	20
1	1
3	754
22	6133
114	6226
4	227
0	191
86	3914
43	70
0	0
63	270
0	290
0	2422
9	1877
1	2122
2	257
61	26
13	102
41	84
168	66
2	36
45	483
0	254
5	44
10	522
0	205
2	0
0	0
0	0
0	0
0	0
0	0
0	70
12	72
1	70
0	72
0	2
0	6
0	1
1	11
0	0
0	9
0	0
0	9
0	11
0	1
0	4
0	3
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	1
0	0
0	1
7	4
0	4
23	8
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	297
69	297
1	80
4	23
12	50
0	25
11	4
0	1
0	1
1	0
2	0
156	10
85	2
2	2
15	5
0	5
0	0
1110	285
8	218
0	218
4	66
5	0
77	1747
363	7737
0	485
116	7789
2	16
1	618
2	1754
196	7725
0	878
3	0
0	0
3	893
0	1
0	1
0	0
0	0
0	168
0	463
11	1418
123	0
7	1176
0	96
0	56
0	1085
9	362
51	1190
0	171
8	3
5	41
90	130
9	83
1	4
8	121
28	7
5	2
21	9
7	119
5	0
0	33
7	48
1	34
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	3
1	3
0	3
0	0
6	4
0	0
467	535
11	380
14	3
8	191
42	94
141	97
0	0
0	2
0	0
0	6
0	0
61	661
17	639
0	637
30	965
0	832
156	1058
0	487
54	1377
367	8
99	735
26	282
0	232
5	117
32	111
12	35
0	8
1	14
2	40
6	1
2	42
5	10
0	58
0	58
7	0
0	32
0	50
0	10
0	2
0	25
0	0
0	13
0	1
0	19
1	13
0	0
34	639
0	1
18	15
3	10
41	56
0	1
0	0
0	1
0	8
0	1
0	50
0	4
0	0
26	1652
0	1372
0	0
0	0
0	0
0	0
0	551
0	3
0	19
0	0
0	0
0	0
0	0
0	50
0	1
0	1
0	1
0	1
0	8
0	0
2	102
592	1074
0	834
0	378
0	118
0	25
277	125
0	100
2	49
17	34
17	40
6	86
10	143
4	2
0	13
0	0
4	43
0	62
31	69
1	53
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	4
0	4
0	4
6	9
0	6
0	9
2	0
0	6
0	9
0	6
0	0
0	0
0	0
0	4
4	3
1	1
0	1
0	1
1	1
0	1
9	5
0	1
0	6
0	1
0	2
0	0
0	0
0	1
0	1
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	2
0	14
0	0
22	14
24	0
2	530
178	624
70	447
37	66
16	62
4	18
3	0
3	1
30	3489
50	4794
0	4806
131	2043
0	1107
10	264
79	669
6	142
11	1
2	167
49	407
6	125
1	103
1	178
0	45
0	1333
1	1369
0	1160
1	1336
2	1321
1	1034
0	789
0	1875
0	1321
1	1325
10	76
0	77
10	1307
13	1321
2	1071
3	877
6	395
4	234
9	7
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
109	1
1	0
0	1
0	1
0	0
0	78
7943	9230
1	1694
67	7457
11	0
13	0
0	0
0	0
0	0
0	0
0	0
13	367
21	348
1	0
1	355
3	345
0	244
0	6
3	3
7	117
2	0
0	0
0	0
0	0
0	0
31	142
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
3	0
0	552
0	1327
4	1165
2	474
61	75
4	30
0	0
0	0
0	6
0	6
0	6
3229	492
0	185
9	435
5	0
0	0
0	0
23	74
22	407
1215	3897
42	1842
76	257
0	172
6	3
0	314
7	12
4	60
10	3
4	165
2	603
0	1442
0	14
0	2
9	1048
0	0
41	24
1	1
11	1
5	2
0	2
2	22
0	1584
7	1428
3	1457
1	693
0	794
41	753
0	1256
0	1290
0	1377
0	1366
8	1376
0	1294
7	1313
20	511
0	1411
0	1100
10	193
0	872
2	3
2	173
3	16
31	33
0	36
0	4
27	6
1	138
0	28
39	23
3230	90
18	26
13	83
16	0
27	3
6	7
0	1
34	4
6	1
44	1
112	1352
416	1440
5	267
3	201
7	510
0	0
20	202
22	202
1	134
0	149
5	116
48	10
1	7450
0	6003
3	3822
16	1841
5	4426
1	5366
10	2771
1	5082
0	4617
0	3952
0	1586
0	950
0	490
0	624
50	21
0	0
0	0
0	0
0	717
69	625
1158	1316
27	23
10	0
3	1
22	630
4	721
30	226
9	5
0	530
0	53
0	53
0	49
2	0
0	0
0	0
0	0
1	0
0	240
0	21
1	48
0	22
0	325
0	19
0	326
12	325
0	21
0	326
0	16
0	330
0	42
0	327
0	420
0	122
0	23
6	0
2	0
18	0
8	768
17	1295
2	771
1	2
6	213
14	186
4	2
2	65
0	0
1	0
2140	19
2	13
1	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	6
0	6
0	0
2	0
0	0
1	5
0	6
0	6
3	5
1	12
2	9
0	2
0	0
73	0
259	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	51
8	51
1	2
0	2
953	0
0	0
5	0
0	0
4	0
181	446
13	390
0	383
0	0
178	547
311	6124
0	6091
10	15
2	261
24	226
0	0
0	1
0	9
0	6
0	8
0	11
0	8
0	2
0	3
0	0
0	0
0	18
0	15
0	15
2	1
0	3
0	3
0	0
7	2
0	1
0	1
213	7831
0	7699
227	6629
2	943
16	199
12	507
174	1469
35	444
126	414
69	443
37	161
1	66
16	206
37	67
1	2419
0	2870
0	3107
0	2951
4	2952
0	2722
3	2773
6	2793
0	2877
0	2772
4	600
0	2577
0	2644
0	2562
2	159
2	2
2	731
0	731
0	433
9	140
0	32
0	0
122	7
0	0
0	0
0	0
0	0
0	0
9	0
0	1526
0	1465
14	792
2	983
3	57
2	523
9	610
4	431
1	40
0	97
0	65
0	43
0	21
1	18
0	0
0	1
0	1
0	0
6	2
2	2
2	0
0	0
0	0
0	0
0	0
0	0
2	295
0	0
0	0
0	0
2	17
0	0
0	31
11	34
30	5
10	8
0	25
0	2
0	16
0	1
0	14
0	7
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	3
0	1
1	0
0	1
0	0
0	0
0	0
35	2888
0	2596
195	846
2	35
35	1988
12	151
1	5
4	101
0	129
0	85
297	1390
21	56
3	94
0	162
0	20
0	0
69	277
0	22
20	25
605	574
16	447
3	31
0	33
1	38
0	0
0	8
0	6
0	1
0	5
1	0
0	1
0	28
1	17
0	6
0	0
0	3
28	25
0	15
0	0
0	0
0	0
0	0
19	22
0	0
0	0
0	0
0	0
0	0
0	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	3
0	3
1	3
7	8
0	3
0	3
0	3
0	3
0	0
0	0
0	9
0	0
0	182
9	161
0	196
1	194
0	17
0	45
0	69
46	176
1	0
0	176
30	43
55	19
0	3038
0	9211
23	178
0	2
2	9079
0	9439
2	7139
26	9583
0	3220
1	8874
0	6036
29	1294
0	4091
81	10570
0	1383
5	454
0	3076
9	9580
0	9229
15	9074
5	9239
13	9200
9	9297
19	7807
2	9689
4	1588
20	6872
1	790
5	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	263
0	2455
0	2417
0	2342
0	214
0	0
2	1
1	0
2	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	21
0	18
0	18
1	12
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3443
0	3385
123	4036
0	5748
0	5201
0	5783
0	5857
0	4131
1	3653
4	4041
0	5546
23	5561
5	5596
0	4260
1	5088
0	5567
0	4740
0	5655
0	4716
0	4607
0	4307
13	5623
0	5564
1	5616
0	6059
0	5298
0	59
36	3057
14	3396
0	2403
20	1730
3	1802
1	1222
1	1238
39	1194
13	1059
7	9
0	0
0	0
1	4851
28	4852
0	4873
0	4873
0	4873
2	2741
2	1827
0	0
3	0
0	0
0	0
12	0
1	1
0	0
0	0
9	2
6	86
0	65
0	79
16	83
0	4
22	11
3	0
0	1042
0	12080
46	10427
0	11044
226	10980
0	10861
0	6724
130	11683
3	10672
2	7714
26	7890
1	230
54	475
23	458
2	460
0	3
0	9
0	42
7	9
1	8
0	53
16	81
0	3
0	2
3	56
0	35
0	10
0	22
0	10
115	70
0	11
0	0
0	0
7	20
0	17
0	9
1	3
0	3
0	0
0	0
2	0
0	8
0	443
0	736
7	612
8	642
1	365
2	641
0	434
0	426
8	49
3	46
0	15
7	68
0	41
1	0
15128	95
44	89
6	3
1	3
1	5
0	0
1	10
11	3
0	0
0	7
0	10
0	0
0	0
5	0
3	2
2907	3595
17	1997
500	1605
0	0
0	0
0	0
0	0
0	0
0	11
3	11
15	5
2	7
0	3
0	0
0	2
0	2
4	2
0	0
20	28
526	45901
744	23371
22	46975
26	46709
46	46442
19	37714
9	8
8	2
5	4
0	268
1	200
0	210
0	202
0	36
2	198
0	31
0	31
0	200
0	193
0	166
0	168
0	170
0	7
0	156
0	19
0	166
1	163
2	45
0	0
0	1
0	5
1	0
0	5
0	2
0	0
40	3725
6	3614
7	3947
6	45
575	1421
17	9
0	1413
12	0
7	0
0	0
4	226
444	1501
0	191
0	446
4	444
96	498
0	279
24	47
0	898
3	440
0	477
6	349
1	423
20	105
13	418
5	3
5	177
7	191
1	60
1	129
0	136
0	51
3	0
43	13
4	85
0	7
1	367
7	242
0	298
0	169
2	64
0	20
21	116
2	2
1	0
409	1
65	6
2	0
0	0
0	0
3	0
0	0
0	4553
9	54
39	1218
820	4792
0	7
429	8182
1	2476
9	1840
50	2578
64	1088
2	378
27	1142
3	578
2	5829
3350	2969
10	1012
342	754
14	191
17	196
175	922
42	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
399	139
10	103
0	100
0	41
1	25
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	141
0	130
1	108
11	131
3	11
0	8
1	10
1	4
0	3
2	1
0	2
0	0
0	0
0	526
62	498
2	55
0	120
3	154
3	34
15	3
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	30
0	32
40	53
0	33
0	32
0	5
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	184
0	5637
0	5440
4	129
2	5290
8	5304
0	696
1	103
88	229
0	4189
21	5459
39	216
0	3618
2	2294
0	157
0	127
0	135
11	233
0	518
0	89
45	94
3	4
36	33
37	58
0	0
0	0
2	289
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	237
132	2919
20	135
1806	2810
0	0
0	0
4	84
0	84
4	84
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1992	1749
15	1712
81	45
65	15
0	21
0	11
0	7
0	0
0	0
50	41
3	0
0	20
0	20
0	21
0	7
0	20
0	4
0	27
0	7
0	20
0	0
10	3
0	0
0	5
0	9
0	7
0	27
7	1258
5	2755
157	5441
24	902
1	325
20	4173
250	3702
14	1953
24	124
0	149
65	316
0	3193
0	310
7	469
1	350
0	327
24	1
2	7
2	63
6	51
114	87
84	3
21	0
12	22
0	6
0	4
0	27
0	3
0	26
0	4
0	6
0	4
0	4
0	6
0	5
4	0
1	15
0	75
82	719
1	866
88	1496
1214	2133
58	473
4	0
0	3
0	0
2	3
0	1
0	1
0	2
0	1
0	2
0	0
0	0
0	16
19	1174
160	1513
0	1262
4	58
1	160
46	1149
3	257
5	218
0	0
26	977
1	0
2	58
5	221
1	261
0	0
20	22
0	22
0	0
12	32
1	2
0	7
0	5
4	0
19	3157
0	3323
3	885
0	1169
3	19
0	0
0	0
0	0
0	0
0	0
0	0
1	0
40	8
0	100
1	26
1	54
4	559
0	66
12	156
0	660
40	3
0	178
0	166
0	108
0	293
3	549
0	8
0	53
2	584
0	126
0	133
3	63
5	585
57	487
2	31
29	460
0	4
0	189
0	7
120	192
5	4
0	56
0	4
0	4
0	3
0	22
13	156
9	156
0	0
0	122
277	15685
38	38904
56	32567
1938	22731
3	29666
1	25710
2	3286
24	3930
2	0
1	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	9
0	9
50	157
0	156
6	4
0	3
0	1
0	9
0	11
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
17	12
1	0
0	1
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	449
0	45
8	437
7	437
0	0
46	715
0	0
0	0
0	186
0	171
0	56
0	31
4	12
49	126
695	420
30	367
0	35
0	18
0	164
2	11
3	150
2	42
0	144
1	159
0	2
1	15
0	3
2	21
3	0
3	2
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	3
0	2
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
6	0
0	0
0	0
0	0
9	1
0	3
0	1
0	1031
0	1973
0	1896
0	0
0	1383
0	1042
11	2
42	61
1	0
8	3
5782	2148
532	2119
43	488
2	1315
14	480
1	1323
0	718
0	726
8	1133
6	713
3	726
6	976
1	266
11	180
0	152
6	91
2	116
4	36
3	0
0	0
188	1
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	3
2	3
1	3
0	3
0	21
0	22
1	22
0	19
0	0
11	0
0	10
0	400
1	138
4	474
2	0
4	21
0	331
8	192
0	138
28	138
0	287
23	14
0	238
0	425
0	93
0	65
0	73
0	13
0	21
0	157
0	218
0	258
0	184
1	377
0	27
0	106
0	367
0	24
0	10
3	39
0	21
0	47
0	79
0	260
0	22
4	0
0	44250
83	44250
0	22
22	2019
155	13859
7	988
3	17324
23	18696
100	18948
505	1856
6	0
0	0
1	24
2	47
8	4897
2	327
1	4363
0	3442
1	144
3	4552
1	153
25	2048
7	4415
3	191
2	3232
7	0
0	79
0	13
0	0
5	58
3	14
0	310
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	113
0	116
0	0
0	0
0	0
0	0
0	0
0	0
36	14
0	1
0	7763
121	7206
0	10342
0	528
0	109
6	7054
0	9122
6	515
5	1
8	186
143	5
8	817
0	3555
5	584
5	3258
115	3141
0	0
39	3
0	106
2	61
0	107
0	31
0	30
0	95
0	119
0	132
13	96
0	72
0	31
15	75
0	104
0	102
0	121
22	116
1	106
0	110
0	123
0	106
0	107
0	0
0	1
1101	315
0	306
0	104
0	79
13	2
6	1
0	1
0	0
7	0
3	0
1250	278
0	152
3	93
0	126
0	0
0	0
74	0
0	30
754	83
10	53
2	881
5715	918
9	877
49	24
0	0
1	0
0	0
0	0
0	1
0	0
1	0
9	10
1	10
66	0
0	0
8	2
0	0
1	0
0	0
0	0
0	0
1	0
178	677
44	453
0	40
0	124
35	226
0	22
0	0
0	0
0	0
0	3
0	77
0	0
0	0
0	1
0	0
0	0
1	0
0	1
2	3690
11	3431
9	2307
184	2798
0	98
0	0
4	0
3	1284
0	1284
2	1045
0	1262
0	32
0	167
2	287
0	423
0	174
56	920
50	735
0	0
14	0
0	64
0	45
9	807
0	1021
0	1150
59	950
0	13
67	976
305	590
2	259
0	225
0	353
179	168
3	9
7	117
2	115
5	80
1	108
3	30
6	9
4	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
334	0
9464	1337
1	1335
0	0
0	0
0	8
0	6
0	5
0	5
1	10
0	8
0	0
0	0
35	5178
8	5311
5	5049
0	5361
4	4797
20	4953
0	855
0	30
35	45
33	10
0	19
11	311
2	91
0	115
15	250
3	164
20	30
17	0
6	75
0	78
0	74
0	47
0	27
1	4
0	6
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	30
10	790
346	971
1	863
71	791
0	28
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
24	3
0	3
140	304
1	141
11	127
2	64
0	264
0	97
8	8
0	0
1	0
657	141
0	141
11	97
4	0
15	0
4	0
2	0
0	0
1	44
172	2219
36	1840
3	2272
0	917
1	148
0	0
1	0
0	0
0	387
65	425
2	297
10	177
0	7
2	49
0	56
1	46
0	23
0	301
38	195
679	1159
0	253
7	1154
6	991
13	377
0	8
0	6
0	3
0	4
0	0
0	4
1	0
2	317
0	341
46	375
0	382
0	335
11	412
2	349
0	47
1	193
3	754
1	767
0	709
1	227
2	260
1	115
22	189
2	56
3	0
0	0
0	0
0	1793
0	1098
0	111
0	109
0	98
0	95
0	97
0	97
0	1
0	1
0	1
0	0
0	0
0	0
52	34
0	0
0	0
0	2126
0	0
0	0
0	0
0	31
0	31
0	9
1	0
1	209
721	4827
6	4253
28	11
22	701
0	127
2	4
0	4
67	309
1666	305
5	111
595	185
73	1
25	34
3	34
1	0
1388	1
2	88
141	129
0	123
0	6
0	11
4	8
20	122
3	840
19	216
462	1096
7	589
0	4
2	783
1	427
0	0
2	0
0	0
2	2
0	2
12	2
0	4932
37	4831
0	1111
19	5135
11	635
34	5026
0	1416
138	4855
8	2640
102	1842
1	1
0	1445
3	580
12	165
1250	3985
21	0
402	3966
0	0
36	0
1	0
79	7
154	549
44	63
2	0
18	444
6	472
25	25
0	21
9	112
0	78
5	272
5	128
3	692
1	874
21	753
0	116
124	265
101	1277
8	866
10	622
0	1168
5	168
132	832
1	226
6	144
40	1018
1	122
14	1163
6	321
5	1019
3	253
29	796
0	648
0	148
3	7
0	688
5	242
0	0
0	0
0	0
0	0
0	0
1	145
0	583
0	589
3	925
0	127
1	464
0	852
0	689
5	662
0	448
0	662
1	687
17	643
19	302
8	132
0	454
1	32
0	12
1	12
0	6
0	6
0	9
0	1
0	9
1	1
10	5
0	0
0	0
7	287
14	296
374	319
0	313
0	0
104	171
0	895
0	5312
235	5427
7	5013
108	3799
1	801
0	92
3	587
0	417
0	0
23	3
1	1
0	0
2	6425
0	6182
0	1836
0	1512
6	1672
9	1647
0	1607
33	1647
0	2056
1	3972
0	2241
0	1806
0	6157
14	1921
24	1838
0	1912
11	1039
0	1890
2	1417
0	6426
0	1613
0	1910
0	1880
2	2258
0	1783
2	1965
0	1211
64	1399
0	1544
4	1417
0	700
0	780
0	19
4	9
0	11
0	737
0	0
0	66
4	4304
1	15
0	0
0	0
0	0
0	0
0	576
0	571
0	2
0	0
0	2
0	0
9	0
0	0
0	0
44	4734
6	4227
399	3899
38	1527
7	157
5	384
0	262
0	5
0	0
59	710
37	636
1	117
0	175
0	216
14	129
5	18
0	282
0	168
4	1
3	94
0	147
1	97
9	86
1	9
0	5
0	9
0	8
2	0
0	28
0	45
0	44
0	37
0	0
0	7
2	2
1	0
0	6
0	16
3	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	21
17	9
2	37
21	53
0	30
0	49
0	22
0	7
0	3
0	0
9	8919
40727	19179
16	10026
549	233
0	0
133	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
